目次

辨道話

七十五巻正法眼藏

正法眼藏第一　現成公案
　とうていはく、あるがいはく、生死をなげくことなかれ、生死を出離するにいとすみやかなるみちあり。いはゆる心性の常住なることわりをしるなり。そのむねたらく、この身體は、すでに生あればかならず滅にうつされゆくことありとも、この心性はあへて滅する事なし。よく生滅にうつされぬ心性わが身にあることをしりぬれば、これを本來の性とするがゆゑに、身はこれかりのすがたなり、死此生彼さだまりなし。心はこれ常住なり、去來現在かはるべからず。かくのごとくしるを、生死をはなれたりとはいふなり。このむねをしるものは、從來の生死ながくたえて、この身をはるとき性海にいる。性海に朝宗するとき、諸佛如來のごとく妙徳まさにそなはる。いまはたとひしるといへども、前世の妄業になされたる身體なるがゆゑに、諸聖とひとしからず。いまだこのむねをしらざるものは、ひさしく生死にめぐるべし。しかあればすなはち、ただいそぎて心性の常住なるむねを了知すべし。いたづらに閑坐して一生をすぐさん、なにのまつところかあらむ。

　かくのごとくいふむね、これはまことに諸佛諸祖の道にかなへりや、いかむ。

　しめしていはく、いまいふところの見、またく佛法にあらず。先尼外道が見なり。

　いはく、かの外道の見は、わが身、うちにひとつの靈知あり、かの知、すなはち緣にあふところに、よく好惡をわきまへ、是非をわきまふ。痛痒をしり、苦樂をしる、みなかの靈知のちからなり。しかあるに、かの靈性は、この身の滅するとき、もぬけてかしこにむまるるゆゑに、ここに滅すとみゆれども、かしこの生あれば、ながく滅せずして常住なりといふなり。かの外道が見、かくのごとし。

　しかあるを、この見をならうて佛法とせむ、瓦礫をにぎつて金寶とおもはんよりもなほおろかなり。癡迷のはづべき、たとふるにものなし。大唐國の慧忠國師、ふかくいましめたり。いま心常相滅の邪見を計して、諸佛の妙法にひとしめ、生死の本因をおこして、生死をはなれたりとおもはむ、おろかなるにあらずや。もともあはれむべし。ただこれ外道の邪見なりとしれ、みみにふるべからず。

　ことやむことをえず、いまなほあはれみをたれて、なんぢが邪見をすくはば、しるべし、佛法にはもとより身心一如にして、性相不二なりと談ずる、西天東地おなじくしれるところ、あへてたがふべからず。いはむや常住を談ずる門には萬法みな常住なり、身と心とをわくことなし。寂滅を談ず門には諸法みな寂滅なり。性と相とをわくことなし。しかあるを、なんぞ身滅心常といはむ、正理にそむかざらむや。しかのみならず、生死はすなはち涅槃なりと覺了すべし。いまだ生死のほかに涅槃を談ずることなし。いはむや、心は身をはなれて常住なりと領解するをもて、生死をはなれたる佛智に妄計すといふとも、この領解智覺の心は、すなはちなほ生滅して、またく常住ならず。これはかなきにあらずや。

　嘗觀すべし、身心一如のむねは、佛法のつねの談ずるところなり。しかあるに、なんぞ、この身の生滅せんとき、心ひとり身をはなれて、生滅せざらむ。もし、一如なるときあり、一如ならぬときあらば、佛説おのづから虛妄にありぬべし。又、生死はのぞくべき法ぞとおもへるは、佛法をいとふつみとなる。つつしまざらむや。

　しるべし、佛法に心性大總相の法門といふは、一大法界をこめて、性相をわかず、生滅をいふことなし。菩提涅槃におよぶまで、心性にあらざるなし。一切諸法、萬象森羅ともに、ただこれ一心にして、こめずかねざることなし。このもろもろの法門、みな平等一心なり。あへて異違なしと談ずる、これすなはち佛家の心性をしれる樣子なり。

　しかあるをこの一法に身と心とを分別し、生死と涅槃とをわくことあらむや。すでに佛子なり、外道の見をかたる狂人のしたのひびきを、みみにふるることなかれ。

 

　とうていはく、この坐禪をもはらせむ人、かならず戒律を嚴淨すべしや。

　しめしていはく、持戒梵行は、すなはち禪門の規矩なり、佛祖の家風なり。いまだ戒をうけず、又戒をやぶれるもの、その分なきにあらず。

 

　とうていはく、この坐禪をつとめん人、さらに眞言止觀の行をかね修せん、さまたげあるべからずや。

　しめしていはく、在唐のとき、宗師に眞訣をききしちなみに、西天東地の古今に、佛印を正傳せし諸祖、いづれもいまだしかのごときの行をかね修すときかずといひき。まことに、一事をこととせざれば一智に達することなし。

 

　とうていはく、この行は、在俗の男女もつとむべしや、ひとり出家人のみ修するか。

　しめしていはく、祖師のいはく、佛法を會すること、男女貴賤をえらぶべからずときこゆ。

 

　とうていはく、出家人は、諸緣すみやかにはなれて、坐禪辨道にさはりなし。在俗の繁務は、いかにしてか一向に修行して無爲の佛道にかなはむ。

　しめしていはく、おほよそ、佛祖あはれみのあまり、廣大の慈門をひらきおけり。これ一切衆生を證入せしめんがためなり、人天たれかいらざらむものや。ここをもて、むかしいまをたづぬるに、その證これおほし。しばらく、代宗順宗の帝位にして、萬機いとしげかりし、坐禪辨道して佛祖の大道を會通す。李相國、防相國、ともに輔佐の臣位にはむべりて、一天の股肱たりし、坐禪辨道して佛祖の大道に證入す。ただこれこころざしのありなしによるべし、身の在家出家にかかはらじ。又ふかくことの殊劣をわきまふる人、おのづから信ずることあり。いはむや世務は佛法をさふとおもへるものは、ただ世中に佛法なしとのみしりて、佛中に世法なき事をいまだしらざるなり。

　ちかごろ大宋に馮相公といふありき。祖道に長ぜりし大官なり。のちに詩をつくりてみづからをいふに、いはく、

　公事之餘喜坐禪、

　少曾將脇到牀眠。

　雖然現出宰宦相、

　長老之名四海傳。

　（公事の餘に坐禪を喜む、曾て脇を將て牀に到して眠ること少し。然しか宰宦相と現出せりと雖も、長老の名、四海に傳はる。）

　これは、宦務にひまなかりし身なれども、佛道にこころざしふかければ、得道せるなり。他をもてわれをかへりみ、むかしをもていまをかがみるべし。

　大宋國には、いまのよの國王大臣、士俗男女、ともに心を祖道にとどめずといふことなし。武門文家、いづれも參禪學道をこころざせり。こころざすもの、かならず心地を開明することおほし。これ世務の佛法をさまたげざる、おのづからしられたり。

　國家に眞實の佛法弘通すれば、諸佛諸天ひまなく衞護するがゆゑに、王化太平なり。聖化太平なれば、佛法そのちからをうるものなり。

　又、釋尊の在世には、逆人邪見みちをえき。祖師の會下には、獦者樵翁さとりをひらく。いはむやそのほかの人をや。ただ正師の教道をたづぬべし。

 

　とうていはく、この行は、いま末代惡世にも、修行せば證をうべしや。

　しめしていはく、教家に名相をこととせるに、なほ大乘實教には、正像末法をわくことなし。修すればみな得道すといふ。いはむやこの單傳の正法には、入法出身、おなじく自家の財珍を受用するなり。證の得否は、修せむもの、おのづからしらむこと、用水の人の冷煖をみづからわきまふるがごとし。

 

　とうていはく、あるがいはく、佛法には、卽心是佛のむねを了達しぬるがごときは、くちに經典を誦せず、身に佛道を行ぜざれども、あへて佛法にかけたるところなし。ただ佛法はもとより自己にありとしる、これを得道の全圓とす。このほかさらに他人にむかひてもとむべきにあらず。いはむや坐禪辨道をわづらはしくせむや。

　しめしていはく、このことば、もともはかなし。もしなんぢがいふごとくならば、こころあらむもの、たれかこのむねををしへむに、しることなからむ。

　しるべし、佛法はまさに自他の見をやめて學するなり。もし、自己卽佛としるをもて得道とせば、釋尊むかし化道にわづらはじ。しばらく古徳の妙則をもて、これを證すべし。

 

　むかし、則公監院といふ僧、法眼禪師の會中にありしに、法眼禪師とうていはく、則監寺、なんぢわが會にありていくばくのときぞ。

　則公がいはく、われ師の會にはむべりて、すでに三年をへたり。

　禪師のいはく、なんぢはこれ後生なり、なんぞつねにわれに佛法をとはざる。

　則公がいはく、それがし和尚をあざむくべからず。かつて靑峰の禪師のところにありしとき、佛法におきて安樂のところを了達せり。

　禪師のいはく、なんぢいかなることばによりてか、いることをえし。

　則公がいはく、それがしかつて靑峰にとひき、いかなるかこれ學人の自己なる。靑峰のいはく、丙丁童子來求火。

　法眼のいはく、よきことばなり。ただしおそらくはなんぢ會せざらむことを。

　則公がいはく、丙丁は火に屬す。火をもてさらに火をもとむ、自己をもて自己をもとむるににたりと會せり。

　禪師のいはく、まことにしりぬ、なんぢ會せざりけり。佛法もしかくのごとくならば、けふまでつたはれじ。

　ここに則公懆悶して、すなはちたちぬ。中路にいたりておもひき、禪師はこれ天下の善知識、又五百人の大導師なり。わが非をいさむる、さだめて長處あらむ。禪師のみもとにかへりて懺悔禮謝してとうていはく、いかなるかこれ學人の自己なる。

　禪師のいはく、丙丁童子來求火と。

　則公、このことばのしたに、おほきに佛法をさとりき。

　あきらかにしりぬ、自己卽佛の領解をもて佛法をしれりといふにはあらずといふことを。もし自己卽佛の領解を佛法とせば、禪師さきのことばをもてみちびかじ、又しかのごとくいましむべからず。ただまさに、はじめ善知識をみむより、修行の儀則を咨問して、一向に坐禪辨道して、一知半解を心にとどむることなかれ。佛法の妙術、それむなしからじ。

 

　とうていはく、乾唐の古今をきくに、あるいはたけのこゑをききて道をさとり、あるいははなのいろをみてこころをあきらむる物あり、いはむや、

釋迦大師は、明星をみしとき道を證し、阿難尊者は、刹竿のたふれしところに法をあきらめしのみならず、六代よりのち、五家のあひだに、一言半句のしたに心地をあきらむるものおほし。かれらかならずしも、かつて坐禪辨道せるもののみならむや。

　しめしていはく、古今に見色明心し、聞聲悟道せし當人、ともに辨道に擬議量なく、直下に第二人なきことをしるべし。

 

　とうていはく、西天および神丹國は、人もとより質直なり。中華のしからしむるによりて、佛法を教化するに、いとはやく會入す。我朝は、むかしより人に仁智すくなくして、正種つもりがたし。蕃夷のしからしむる、うらみざらむや。又このくにの出家人は、大國の在家人にもおとれり。擧世おろかにして、心量狹少なり。ふかく有爲の功を執して、事相の善をこのむ。かくのごとくのやから、たとひ坐禪すといふとも、たちまちに佛法を證得せむや。

　しめしていはく、いふがごとし。わがくにの人、いまだ仁智あまねからず、人また迂曲なり。たとひ正直の法をしめすとも、甘露かへりて毒となりぬべし。名利におもむきやすく、惑執とらけがたし。しかはあれども、佛法に證入すること、かならずしも人天の世智をもて出世の舟航とするにはあらず。佛在世にも、てまりによりて四果を證し、袈裟をかけて大道をあきらめし、ともに愚暗のやから、癡狂の畜類なり。ただし、正信のたすくるところ、まどひをはなるるみちあり。また、癡老の比丘默坐せしをみて、設齋の信女さとりをひらきし、これ智によらず、文によらず、ことばをまたず、かたりをまたず、ただしこれ正信にたすけられたり。

　また、釋教の三千界にひろまること、わづかに二千餘年の前後なり。刹土のしなじななる、かならずしも仁智のくににあらず。人またかならずしも利智聰明のみあらむや。しかあれども、如來の正法、もとより不思議の大功徳力をそなへて、ときいたればその刹土にひろまる。人まさに正信修行すれば、利鈍をわかず、ひとしく得道するなり。わが朝は仁智のくににあらず、人に知解おろかなりとして、佛法を會すべからずとおもふことなかれ。いはむや、人みな般若の正種ゆたかなり、ただ承當することまれに、受用することいまだしきならし。

 

　さきの問答往來し、賓主相交することみだりがはし。いくばくか、はななきそらにはなをなさしむる。しかありとも、このくに、坐禪辨道におきて、いまだその宗旨つたはれず、しらむとこころざさむもの、かなしむべし。このゆゑに、いささか異域の見聞をあつめ、明師の眞訣をしるしとどめて、參學のねがはむにきこえむとす。このほか、叢林の規範および寺院の格式、いましめすにいとまあらず、又草草にすべからず。

